movie,ratings,filename,genre
10 Things I Hate About You,7.4,ten_things_i_hate_about_you.txt,"comedy, romance, drama"
2001: A Space Odyssey,8.3,2001_a_space_odyssey.txt,"adventure, sci-fi"
2012,5.9,2012.txt,"action, adventure, sci-fi"
A Few Good Men,7.7,a_few_good_men.txt,"thriller, drama"
A Quiet Place,7.5,a_quiet_place.txt,"drama, horror, sci-fi"
After Earth,4.8,after_earth.txt,"sci-fi, adventure"
Air Force One,6.5,air_force_one.txt,"action, crime, drama, thriller"
Aladdin,6.9,aladdin.txt,"fantasy, romance, musical"
Alien,8.5,alien.txt,"horror, sci-fi"
American Pie,7.0,american_pie.txt,comedy
Aquaman,6.8,aquaman.txt,"superhero, action, adventure"
Avatar,7.9,avatar.txt,"action, adventure, sci-fi, fantasy"
Avengers: Endgame,8.4,avengers_endgame.txt,"action, adventure, sci-fi"
Bad Boys,6.8,bad_boys.txt,"thriller, drama, comedy, crime, action"
Barbie,6.8,barbie.txt,"adventure, comedy, fantasy"
Basic Instinct,7.1,basic_instinct.txt,"drama, mystery, romance, thriller"
Batman & Robin,3.7,batman_and_robin.txt,"superhero, action, fantasy"
Beauty and the Beast,7.1,BEAUTY_AND_THE_BEAST.txt,"fantasy, romance, musical"
Bird Box,6.6,bird_box.txt,"thriller, horror, sci-fi"
Bruce Almighty,6.8,bruce_almighty.txt,"comedy, fantasy"
Cars 2,6.2,cars_2.txt,"action, adventure"
Cats,2.8,cats.txt,"musical, fantasy"
Catwoman,3.5,catwoman.txt,"superhero, crime, action, fantasy"
Deadpool,8.0,deadpool.txt,"action, comedy, sci-fi"
Despicable Me 2,7.3,DESPICABLE_ME_2.txt,"adventure, comedy, family"
Divergent,6.6,divergent.txt,"sci-fi, action"
Donnie Darko,8.0,donnie_darko.txt,"sci-fi, psychological, drama"
Dune,8.0,dune.txt,"action, adventure, sci-fi"
E.T. The Extra-Terrestrial,7.9,et_extra_terrestrial.txt,"sci-fi, family, adventure"
Fantastic Beasts And Where To Find Them,7.2,fantastic_beast_and_where_to_find_them.txt,"adventure, family, fantasy"
Fantastic Four,5.7,fantastic_four.txt,"action, adventure, sci-fi"
Field Of Dreams,7.5,field_of_dreams.txt,"drama, family, fantasy"
Fifty Shades of Grey,4.2,fifty_shades_of_grey.txt,"romance, drama"
Fight Club,8.8,fight_club.txt,"crime, drama, thriller"
Finding Nemo,8.2,finding_nemo.txt,"adventure, comedy, family"
Forrest Gump,8.8,forrest_gump.txt,"drama, romance"
Friday The 13th,5.5,friday_the_13th.txt,"horror, mystery, thriller"
Gladiator,8.5,gladiator.txt,"action, adventure, drama"
Green Lantern,5.5,green_lantern.txt,"superhero, action, fantasy"
Inception,8.8,inception.txt,"sci-fi, thriller"
Independence Day: Resurgence,5.2,independence_day_resurgence.txt,"sci-fi, action"
Interstellar,8.7,interstellar.txt,"adventure, sci-fi, drama"
Jaws,8.0,jaws.txt,"adventure, horror, sci-fi"
Jaws 2,5.7,jaws_2.txt,"adventure, horror, sci-fi"
Jojo rabbit,7.9,jojo_rabbit.txt,"war, drama, comedy"
Jurassic Park: The Lost World,6.6,jurassic_park_lost_world.txt,"action, adventure, sci-fi"
Kung Fu Panda,7.6,kung_fu_panda.txt,"action, adventure, family"
La La Land,8.0,la_la_land.txt,"romance, comedy"
Mortal Kombat: Annihilation,3.6,mortal_kombat_annihilation.txt,"action, fantasy"
Mother!,6.6,mother.txt,"psychological, horror"
Movie 43,4.3,movie_43.txt,comedy
Napoleon Dynamite,7.0,napoleon_dynamite.txt,comedy
